observation,beta_0,beta_1,beta_2,beta_3
977,1.0,0.5,-0.4289421073989269,1.2036824767180425
978,1.0,0.5,-0.6796320501032038,1.5337101258487755
979,1.0,0.5,-0.4305388165175433,0.6965179703872746
980,1.0,0.5,-0.13730734430387478,0.7902896085175108
981,1.0,0.5,-0.5786420072315951,1.064014816247024
982,1.0,0.5,-0.2279935772085186,0.37668085175138954
983,1.0,0.5,0.23429832466193512,0.8769265288488098
984,1.0,0.5,0.0024523922180985647,1.0258282927255085
985,1.0,0.5,0.3171239474309804,1.3242325465637366
986,1.0,0.5,-0.03565107766739828,0.7594930291832492
987,1.0,0.5,0.18789583085382458,1.9460174099930434
988,1.0,0.5,-0.44213593359472503,0.9528041009488769
989,1.0,0.5,-0.3575223792599514,1.6115913037032432
990,1.0,0.5,-0.949460432794573,0.81496116865623
991,1.0,0.5,0.061751624650721565,0.6876415748286732
992,1.0,0.5,0.13917464578414276,1.0564942745768198
993,1.0,0.5,-0.2763151110147394,1.2104121067513574
994,1.0,0.5,-0.2832994105043968,0.6283490379877608
995,1.0,0.5,-0.3350465617380395,1.7746813906297259
996,1.0,0.5,-0.07413056765120118,0.9728235554253791
997,1.0,0.5,0.19641507393104965,0.8014525781372694
998,1.0,0.5,-0.7096652046272465,1.3429414854141077
999,1.0,0.5,-0.03467870535009697,1.1123806804336016
1000,1.0,0.5,-0.21184589940974996,1.0592277681446407
